,bihar,,,,,,,,
67,"Beautification work of the pond for Chhath Puja behind the police station in Ward No. 13, Kopa Kohna East.",directorate of local bodies,512/NPKOPAGANJMAU/2024-25,bihar,Financial Evaluation,08-04-2025,M/s SAAD AHMAD CONTRACTOR,8113878,8113878
68,"REPAIR AND MAINTENANCE OF PCC SADAR BAZAR ROAD FROM DEVANIA NALA BRIDGE TO POLICE STATION, DANAPUR CANTT",ministry of defence,CBD/JE/Road-Sadar Bazar/1,bihar,Financial Bid Opening,14-01-2025,KAMLESH SINGH,3330968.25,2783835
69,"CONSTRUCTION OF ROAD FROM THE H/ O SANKAR BISWAS TO POLICE FARI, SANSAD NO- X UNDER BELPUKUR G. P.",zilla parishad,WB/NAD/KGR2/BEL/09/2022-23 of 15th F.C,bihar,AOC,04-05-2023,SANTOSH KUMAR GHOSH,92178.34,92159.9
70,Construction of Drain From Police Station to Pachayat Dharmshala Prabhag 1 (2nd Call) at Telhara Dist Akola,directorate of municipal administration,E-Tender Notice No 2/2015-16,bihar,AOC,22-09-2015,PANKAJ SURESHRAO SARODE,764120,764120
71,"Development of new A site Retail Outlet within 1 KM from Banjariya Police Station towards Chhapwa- Motihari Station Road ( Not on NH ) at Plot No. 524, Khata No. 118, Mauza- Singhiya Hiban, PS- Banjariya, Dist- East Champaran, Bihar under MDO",bihar state office,BSO/ENGG/2024-25/LT-21,bihar,Financial Bid Opening,09-12-2024,Biswas And Sons,10316251.7,8241159
72,"Rampur Jamuniya,Sikitiya Purab Tola,Gauri Sri Ram Station,Jamuwan To Mishrauli Bihar Border via Pipra Uttar,Barwa Patti Police Station To Kanhi Tola,Dumahi Link Road,Dhokaraha To Gauri Shukla link Road Km.- 1",chief engineer gorakhpur zone pwd gorakhpur up,786/7A dated 03-05-2017,bihar,Financial Bid Opening,15-05-2017,SIPAHI LAL,450948.6,450948.6
73,"Making Temporary Barrack, Bathing Platform and Toilet at Tandwa Police station under Amrapali OCP, of A- C Area, CCL.",central coalfields limited,GMAC/SOC/eTender/21-22/215/912,bihar,AOC,08-05-2022,Naresh Yadav,3194738.94,2991313.2
74,Underground Cabling and Shifting of D.P. at Mali Colony Police Line Road Junction (J.C. Boss).(76/06),urban improvement trust udaipur,NIT_76_06,bihar,Financial Bid Opening,01-12-2015,BABEL BROTHERS,794675.38,659220.2
75,"Construction of R. C. C. Drain from Ekta Chowk to Sadar Police Station, Bhabua in ward No.- 7 and 13.",urban development and housing department,06/2013-14/DUDA/KAIMUR,bihar,AOC,22-02-2014,SANJAY KUMAR,94000,94000
76,"CONSTRUCTION OF STROM WATER DRAIN FROM KAMAT HOTEL TO POLICE QUARTER IN VIDDAYNAGAR SANJEVANI PRESS OPPOSITE, IN GULBARGA CITY",directorate of municipal administration,DMA/2011-12/RD/WORK_INDENT1477,bihar,Financial Evaluation,18-07-2011,GURUNATH BASAWANTRAYGOUDA,2192840.25,2192840.2
77,Installation work of 01 No. 7. 5 HP Tubewell Behind Ward No. 13 Mu0 Kopa Kohna Police Station.,directorate of local bodies,275/NpkopaganjMau/2024-25,bihar,AOC,16-11-2024,SRI UMASHANKAR,996507.77,996507.75
78,T02- PWD ROAD KASTOLI TO DALSINGHSARAI KAIDRABAD MALTI RCD ROAD VIA SOHILWAR VIA POLICE STATION ROAD,rural works department,BR04P3R32,bihar,AOC,13-03-2024,NISHANT KUMAR,76131146,76085464
79,CONSTRUCTION OF RCC NALI OLD POLICE STATION TO ARJUN CHOURSIYA HOUSE WARD NO 12 AND 13 NAGAR PRISHAD BAIKUNTHPUR,directorate urban administration and development,940 Baokunthpur dated 13-11-2019,bihar,Cancelled,16-07-2023,MP CONSTRUCTION,677619.89,617116.75
80,"Providing and Laying Drainage Line and Fixing Ladikaran at Kasar Vaal, Khadilkar Road, Girgaon and Tardeo Police Colony No., Tardeo",maharashtra housing and area development authority,EE/City/MSIB / e-tender/Labour Soc. / 12 / 2023-24,bihar,Financial Bid Opening,22-05-2023,Pran Majoor Sahakari Sanstha Maryadit,826623.84,821934.56
81,construction of nali in front of police chowki to truck body maker to eid gaah road from mela gughal at ward no. 66,saharanpur municipal corporation saharanpur up,3488 B,bihar,AOC,27-09-2019,K F Traders,425303,425303
82,Demolition of Police station ( thana ) Obra situated in Sector 7of OTPS for the proposed site of Obra C extension project.,up rajya vidyut utpadan nigam limited,72/SECivil/OCCMD-II/2017-18,bihar,Financial Bid Opening,03-09-2018,M/s Super Painting Decorators,637649.3,637649.3
83,Construction of C.C. Drain with Footpath on Police Station-Mohanlal Chowk-Union Bank Road At Tirora Dist. Gondia,directorate of municipal administration,NPT/PWD/02/2016-17,bihar,AOC,20-06-2016,Komal N. Katare,9273879,9273879
84,"Construction of C. C. Road at Hanuman Tekari Gate to Police Colony Near Jhansi Road, Ward No. 58, Zone No. 13",directorate urban administration and development,MPGMC/74/20x3/6/Jan/2020-21,bihar,AOC,06-10-2020,NANDAN MUKHARIYA,910801.98,807641.1
85,Ward No- 09 Moh. Ragarganj me ( Pachami patari ) Police Adhishakh Awas se Satguru/ Barat Ghar tak Nala Nirman Karya.,directorate of local bodies,1988/nppa/2022-23 (Nirman) Date-10-03-2023,bihar,Financial Evaluation,29-03-2023,SHAKEEL AHMAD,2724107.3,2709943.5
86,"Construction of Road from Sudarshan Path to Shershah Path Sadikpur Police Choki Via Guljarbagh Hat, Dadar Mandi for the year 2018- 19.",road construction department,RCD/ 08/Patna City/2018-2019,bihar,AOC,20-08-2018,PATLIPUTRA CONSTRUCTION,15726528,350000
87,"60 CC construction work from Haridutt Sharma house to Shri Banke Bihari Degree College in Garhi police station, an undertaking of Gram Panchayat Muzaffarpur.",panchayati raj department,4197/NI ANUBHAG/ZPA DATE - 13.01.2025,bihar,Financial Bid Opening,12-02-2025,Maa Kamkhaya Devi Contractors,1751392.45,1751392.5
88,Construction of drain from Late Bhupesh Kanti Deb house to the Police Colony End and One Drainage work in front of Jonty Mahato house in ward no 2,municipal affairs department,WBMAD/JM/CH/eNIT-64/2023-24,bihar,AOC,24-08-2024,GOLDEN VALLEY CONSTRUCTION COMPANY,1016061.41,1014023
89,Repairing maintenance and extension of 220V overhead line for 12 No 19 No and near Bhowra Police Station for safe and frequent lighting purpose at Bhowra North Colliery.,bharat coking coal limited,BCCL/EJA/ENM/E Tender/2023-24/125,bihar,Financial Evaluation,13-10-2023,M/S BHAGAT ENTERPRISES,208366,208366
90,NH- 77 Dadar Transformer Se Police Line REO Road Tak Via Dadar Pasi Tola Harpur Lauhri Chauk Hote Huye,pradhan mantri gram sadak yojana,MMGSY-20-MUZAFFARPUR WEST-04,bihar,Financial Bid Opening,09-06-2020,MD MOAZZAM,3548583.05,3513235.2
91,"Renovation of community hall including flooring, plastering, painting, grit washing, sanitary fittings, etc. at Kanti Nagar near Krishna Nagar Police Station.",delhi development authority,10 /EE/ED-9/DDA/2019-20,bihar,Financial Bid Opening,09-07-2019,M/S Bharat Nagpal,1060062.93,602593.8
92,"Construction of a Ladies toilet for on duty female Police Personnel  at Islampur Court Complex, Islampur under Uttar Dinajpur Division, PWD during the year 2015-2016",public works department,WBPWD/EE/UDD/NIT-12/2015-16,bihar,AOC,18-11-2015,SAMSUL HAQUE,424260,424260
93,Hiring of 01 No. Diesel Covered Jeep with MP Permit for 24hrs/ day basis for period of 730 days in Morwa thana for patrolling of police at jhingurda project.,northern coalfields limited,JRD/EM/T/2015-16/403  DATED 29.08.2015,bihar,Financial Bid Opening,20-10-2015,HR ENTERPRISES,820155,820155
94,Construction work of boundary wall of Jamlapur Pump House of Ward No. 23 and construction of drain on one side from Sukhrams house to Lotan Imli police post.,directorate of local bodies,1398/2024,bihar,Financial Bid Opening,26-02-2024,M/S MOHD ARIF,977022,977022
95,Cleaning and Sweeping of coal transportation road from Rly. siding morwa via Shukla more to purewa nallah and gorbi market culvert to police chowki at Block B Project.,northern coalfields limited,NCL/CIVIL/BLB/22-23/ETN/37,bihar,AOC,02-03-2023,JAISWAL ENTERPRISES,3602181.76,3000168.2
96,"Installation of Iron, Bacteria, arsenic free Deep- tubewell ( Sajaldhara ) near the house of Brindabon Biswas at Bhagabanpur Police camp at Joyghata Gram Panchayat, Krishnaganj Block",zilla parishad,03/KNJ/PS-e-Tender of 2021-22,bihar,AOC,24-05-2022,M/S UPANANDA SARKAR,1165410,1165410
97,Providing Paved Shoulder both side of Balurghat Police Station to Raghunathpur Tank more Road via Chakbhabani crematorium from 1.00 kmp to 2.23 kmp during the year 2014 2015.,public works department,WBPWD/SE/NC/NIT_19/2014-2015,bihar,AOC,03-03-2015,C. R. SEN,16041392,16041392
98,CONSTRUCTION OF DRAIN FROM THE ENTRY GATE OF JHANTIPAHARI POLICE STATION TO LIBRARY AT MOUZA JHANTIPAHARI JL NO 146 UNDER ARRAH GRAM PANCHAYAT UNDER XV FINANCE COMMISSION DURING THE YEAR 2022 2023,zilla parishad,E NIT16,bihar,AOC,16-01-2023,TAPAS RAKSHIT,186764.92,186727.47
99,T02- PWD ROAD KASTOLI TO DALSINGHSARAI KAIDRABAD MALTI RCD ROAD VIA SOHILWAR VIA POLICE STATION ROAD Construction of RCC BOX Bridge At ch 2 100,national rural roads development agency,BR04P3R45,bihar,Financial Bid Opening,27-05-2025,NISHANT KUMAR,17455797.8,17443578
100,Ward No. 23 from Khudaipura chauraha to railway crossing via Lotan Tamarind police post interlocking on the track repair of drain and construction of slab on the drain as per requirement.,directorate of local bodies,1543/2021-22,bihar,Financial Bid Opening,05-01-2022,M/S BABA SHIVPOOJAN ENTERPRISES,3399660.5,3397620.5
101,Improvement of damaged streets and approach road in police station side in Kanti Nagar West in Gandhi Nagar Constituency. AC- 61 ( Regn. No 1553 ) including maintenance for 5 years.,irrigation and flood control,133/NIT/EE/CD-IV/IFC/2018-19,bihar,Financial Bid Opening,30-01-2019,PRAVEEN KUMAR,11846311.42,8600517
102,"Repairs to flooring,plaster,roofing and water supply,doors,windows of lakadipool,namakganj,badkas chowk and garudkhamb,sadar police qtrs and rajnagar transit qtrs at nagpur (2nd call)",public works region,pwc/ngp/div1/36-16/2017-18,bihar,AOC,21-11-2017,Me. D. G. Parwate,1695816,1695816
103,Construction of Concrete Pavement road from Kshanika Ghat road to Police Holiday Home road via Tantuja at Mini Holiday Home Sector at New Digha under Digha Sankarpur Development Authority,digha sankarpur development authority,E_019/DSDA/2017_2018,bihar,AOC,12-10-2017,PHALGUNI JANA,7569627.33,7569627.5
104,"Refilling of fire extinguisher at pwd premises, commissioner office, administrative  building  at nagpur. and cid office, ashray building , detention camp and other office building  at police line  takali, rajnagar sankul , nagpur.",public works region,pwc/ngp/div1/30-15/2017-18,bihar,AOC,18-11-2017,GURU MAULI SAFETY AND FIRE,219780,219780
105,"Fitting of paver block from house of ikubailaim to house of jagdish gupta, police station to Tiwari house, pravin rode to amol jadhao, Tiwari dp to brahmaji gupta and Deepak dethe to gajanan bhalewad in prabhag no. 9 at NP ARNI",directorate of municipal administration,E-Tender/2022-23/1,bihar,AOC,28-02-2023,Sagar Gajananrao Ghoderao,519937.79,705096
106,"Work- 36, ward 40, me Sahibabad me saur urza marg par Railway police choki se Sahibabad depo avm Sahibabad depo se Vasundhara red light tak RCC nale ka nirman karya",directorate of local bodies,185/Nirman/2021-2022 DT 13-09-2021,bihar,Financial Bid Opening,08-12-2021,PREM CONSTRUCTION,15741481.3,15741481
107,Periodical repair of the road from AA road near Kumarghat Police station to the tea shop of Sri Ranjit Biswas towards FCI godown Total length 400 mtr during the year 2024 25 SH Soling metalling carpeting nnd RCC drain work etc,chief engineer pwd r and b,9/SEI/KGT/2024-25,bihar,AOC,05-11-2024,JAYANTA DAS,8897757.75,8474055
108,"Renewal with General Maintenance of NH-24 to Thiriya Khaital Rest House Road in km. 1(180), Balla Kotha to Badshah Nagar Road in km. 1(650), NH-24 to Fateyganj Police Thana Link Road in km. 1(425) AND NH-24 to Mathurapur Tiliyapur Perdhouli Bohit Roa",cheif engineer bareilly zone pwd bareilly,1775/E-Tender/17-18 Date 20/04/2017,bihar,AOC,21-05-2017,anantayashenterprises,954635,954635
109,"1 ) Duttapulia near H/ O Bimal Biswas M- II Tubewell, 2 ) Duttapulia Shib Mondir near H/ O Bidhan Biswas, 3 ) Duttapulia Swasan, 4 ) Duttapulia Police Fari 5 ) Duttapulia Khalpara Mondir beside of Culvert, 6 ) Duttapulia Kalachand Mondir Barowaritala. P- III",zilla parishad,05(04)/DGP/ GWM/SBM(G) / 2023-24,bihar,Financial Evaluation,22-11-2023,SHIB SHANKAR BISWAS,351828,347791.2
110,"1- Construction of PCC road and drain with cover from the house of Sanjeet Kumar to the house of Thakur Basant Kumar and PCC drain from Registry Kechehry road to near Musjid in ward no.- 13 2- Construction of PCC road and drain from the house of Shivji Chauhan to the house of Rajendra Ram Passing through the house of Vijay Srivastava advocate via the house of Manoj Singh and Vijay Thakur in ward no.- 14 3- Construction of PCC road, drain and slab from in front of the house of Anil Singh to the house of Anil Tiwari and from in front of the house of Jai Prakash Gupta to main road Police Quarter in ward no.- 15 4- Construction of PCC road and drain with cover from the house of Prabhawati Devi towards the house of Saroj Singh in 215 length in ward no.- 16 5- Construction of PCC road and drain from the house of Vaidya Virendra Upadhyay to the house of D N Singh in ward no.- 17",urban development and housing department,LETTER 962 DATED 20-06-2014,bihar,AOC,14-07-2014,Ramadhar Prasad,2469404.032,2469404
111,"Result For Drone and Counter Drone Systems, The Russia Ukraine War, Lessons Learnt, Indias Neighbourhood Challenges and, Opportunities, PLA Modernisation and Force Restructuring, The Contribution of Jubbulpore Mutiny to Indias Freedom Did, the INA also have a Role, Face off Analysis of Indias, Capabilities to fight a Two Front War, Military Leadership for, Tomorrow, Great Convergence Asia the West and the Logic, of one World, A Thousand Splendid suns, Aurangzeb The, Men and the Myth, The Mughal Nobility under Aurangzeb, History of Aurangzeb Five volumes, The Anarchy, India, China Relation, Cyber War and Terrorism, Modern Non, lethal Weapon, China History Land and Resources, population and Ethinicity Administrative Division and Cities, Chinese Culture, Goosebumps Welcome to Dead House, The Ghost Train Mystery, Ride for your life, The Kid who, came from Space, The Centerville Ghost, The Sheena Bora, Case, The 5 AM Club, The Good a, the bad and the, Ridiculous Profiles, Queen of the earth, An Indian spy in, Pakistan, Khaki files Inside stories of police missions, Insatiable, How the sea become salty, Wise and otherwise, How prime ministers Decide, Indra noori A Biography, Madam sir The story of Bihars first lady IPS officer, No more, a civil servant, The Girl who escaped ISIS Faridas Story, Kitne Ghazi Aaye, Kine Ghazi Gaye, Escape from Auschwitz, Journey to Peace The stable south asia, The writing on the, wall Indias checkmates America 2017, Upkars learn to write, correct English, Rapidex Computer Course, Military Law, Beyond Religion Ethics for the Whole World, The Art of, Living A Guide to Contentment, Joy and fulfilment, The Future is Now, Getting India Back on Track, One Life is, Not Enough, One Indian Girl, Mrs Funnybones, Lone Fox, Dancing Autobiography, The Upside Down King, Answer, Book 10001 Fast Facts about Our World, Harry Potter Box, set of 07 Vols, Tin Tin Boxed Set of 33 Titles, The Complete, Asterix Box set 39 Titles",indian army,"GEM/2023/B/4265392, GEM/2023/R/280398",madhya pradesh,AOC,22-12-2023,M/S KUBE HEALTHCARE AND MEDICAL SERVICES,87718,86987
